"date","vaccinated","age_group","deaths"
2022 Jul,"unvaccinated","61-80",105
2022 Jul,"unvaccinated","81-99",103
2022 Jul,"vaccinated","0-20",7
2022 Jul,"vaccinated","100+",34
2022 Jul,"vaccinated","21-40",77
2022 Jul,"vaccinated","41-60",273
2022 Jul,"vaccinated","61-80",1250
2022 Jul,"vaccinated","81-99",1981
2022 Aug,"unvaccinated","0-20",55
2022 Aug,"unvaccinated","100+",1
2022 Aug,"unvaccinated","21-40",15
2022 Aug,"unvaccinated","41-60",52
2022 Aug,"unvaccinated","61-80",113
2022 Aug,"unvaccinated","81-99",77
2022 Aug,"vaccinated","0-20",17
2022 Aug,"vaccinated","100+",23
2022 Aug,"vaccinated","21-40",53
2022 Aug,"vaccinated","41-60",270
2022 Aug,"vaccinated","61-80",1198
2022 Aug,"vaccinated","81-99",1687
2022 Sep,"unvaccinated","0-20",62
2022 Sep,"unvaccinated","100+",1
2022 Sep,"unvaccinated","21-40",13
2022 Sep,"unvaccinated","41-60",35
2022 Sep,"unvaccinated","61-80",85
2022 Sep,"unvaccinated","81-99",83
2022 Sep,"vaccinated","0-20",14
2022 Sep,"vaccinated","100+",13
2022 Sep,"vaccinated","21-40",76
2022 Sep,"vaccinated","41-60",267
2022 Sep,"vaccinated","61-80",1122
2022 Sep,"vaccinated","81-99",1464
2022 Oct,"unvaccinated","0-20",47
2022 Oct,"unvaccinated","100+",1
2022 Oct,"unvaccinated","21-40",13
2022 Oct,"unvaccinated","41-60",40
2022 Oct,"unvaccinated","61-80",79
2022 Oct,"unvaccinated","81-99",68
2022 Oct,"vaccinated","0-20",15
2022 Oct,"vaccinated","100+",22
2022 Oct,"vaccinated","21-40",62
2022 Oct,"vaccinated","41-60",272
2022 Oct,"vaccinated","61-80",1137
2022 Oct,"vaccinated","81-99",1491
2022 Nov,"unvaccinated","0-20",60
2022 Nov,"unvaccinated","100+",1
2022 Nov,"unvaccinated","21-40",17
2022 Nov,"unvaccinated","41-60",35
2022 Nov,"unvaccinated","61-80",73
2022 Nov,"unvaccinated","81-99",55
2022 Nov,"vaccinated","0-20",13
2022 Nov,"vaccinated","100+",25
2022 Nov,"vaccinated","21-40",66
2022 Nov,"vaccinated","41-60",283
2022 Nov,"vaccinated","61-80",1042
2022 Nov,"vaccinated","81-99",1348
2022 Dec,"unvaccinated","0-20",54
2022 Dec,"unvaccinated","21-40",23
2022 Dec,"unvaccinated","41-60",43
2022 Dec,"unvaccinated","61-80",88
2022 Dec,"unvaccinated","81-99",68
2022 Dec,"vaccinated","0-20",20
2022 Dec,"vaccinated","100+",23
2022 Dec,"vaccinated","21-40",72
2022 Dec,"vaccinated","41-60",284
2022 Dec,"vaccinated","61-80",1080
2022 Dec,"vaccinated","81-99",1442
2023 Jan,"unvaccinated","0-20",19
2023 Jan,"unvaccinated","100+",1
2023 Jan,"unvaccinated","21-40",16
2023 Jan,"unvaccinated","41-60",39
2023 Jan,"unvaccinated","61-80",63
2023 Jan,"unvaccinated","81-99",68
2023 Jan,"vaccinated","0-20",25
2023 Jan,"vaccinated","100+",13
2023 Jan,"vaccinated","21-40",62
2023 Jan,"vaccinated","41-60",298
2023 Jan,"vaccinated","61-80",1073
2023 Jan,"vaccinated","81-99",1398
2023 Feb,"unvaccinated","0-20",14
2023 Feb,"unvaccinated","100+",1
2023 Feb,"unvaccinated","21-40",14
2023 Feb,"unvaccinated","41-60",35
2023 Feb,"unvaccinated","61-80",67
2023 Feb,"unvaccinated","81-99",39
2023 Feb,"vaccinated","0-20",8
2023 Feb,"vaccinated","100+",19
2023 Feb,"vaccinated","21-40",61
2023 Feb,"vaccinated","41-60",264
2023 Feb,"vaccinated","61-80",914
2023 Feb,"vaccinated","81-99",1216
2023 Mar,"unvaccinated","0-20",13
2023 Mar,"unvaccinated","100+",1
2023 Mar,"unvaccinated","21-40",19
2023 Mar,"unvaccinated","41-60",28
2023 Mar,"unvaccinated","61-80",71
2023 Mar,"unvaccinated","81-99",61
2023 Mar,"vaccinated","0-20",15
2023 Mar,"vaccinated","100+",15
2023 Mar,"vaccinated","21-40",70
2023 Mar,"vaccinated","41-60",269
2023 Mar,"vaccinated","61-80",1061
2023 Mar,"vaccinated","81-99",1343
2023 Apr,"unvaccinated","0-20",8
2023 Apr,"unvaccinated","100+",5
2023 Apr,"unvaccinated","21-40",12
2023 Apr,"unvaccinated","41-60",35
2023 Apr,"unvaccinated","61-80",71
2023 Apr,"unvaccinated","81-99",42
2023 Apr,"vaccinated","0-20",14
2023 Apr,"vaccinated","100+",20
2023 Apr,"vaccinated","21-40",66
2023 Apr,"vaccinated","41-60",248
2023 Apr,"vaccinated","61-80",1040
2023 Apr,"vaccinated","81-99",1443
2023 May,"unvaccinated","0-20",11
2023 May,"unvaccinated","21-40",18
2023 May,"unvaccinated","41-60",48
2023 May,"unvaccinated","61-80",89
2023 May,"unvaccinated","81-99",58
2023 May,"vaccinated","0-20",13
2023 May,"vaccinated","100+",16
2023 May,"vaccinated","21-40",66
2023 May,"vaccinated","41-60",267
2023 May,"vaccinated","61-80",1072
2023 May,"vaccinated","81-99",1527
2023 Jun,"unvaccinated","0-20",14
2023 Jun,"unvaccinated","100+",1
2023 Jun,"unvaccinated","21-40",16
2023 Jun,"unvaccinated","41-60",26
2023 Jun,"unvaccinated","61-80",68
2023 Jun,"unvaccinated","81-99",60
2023 Jun,"vaccinated","0-20",11
2023 Jun,"vaccinated","100+",19
2023 Jun,"vaccinated","21-40",71
2023 Jun,"vaccinated","41-60",261
2023 Jun,"vaccinated","61-80",1150
2023 Jun,"vaccinated","81-99",1500
2023 Jul,"unvaccinated","0-20",13
2023 Jul,"unvaccinated","100+",1
2023 Jul,"unvaccinated","21-40",17
2023 Jul,"unvaccinated","41-60",40
2023 Jul,"unvaccinated","61-80",90
2023 Jul,"unvaccinated","81-99",51
2023 Jul,"vaccinated","0-20",3
2023 Jul,"vaccinated","100+",15
2023 Jul,"vaccinated","21-40",66
2023 Jul,"vaccinated","41-60",299
2023 Jul,"vaccinated","61-80",1165
2023 Jul,"vaccinated","81-99",1621
2023 Aug,"unvaccinated","0-20",12
2023 Aug,"unvaccinated","100+",1
2023 Aug,"unvaccinated","21-40",20
2023 Aug,"unvaccinated","41-60",39
2023 Aug,"unvaccinated","61-80",91
2023 Aug,"unvaccinated","81-99",60
2023 Aug,"vaccinated","0-20",9
2023 Aug,"vaccinated","100+",22
2023 Aug,"vaccinated","21-40",71
2023 Aug,"vaccinated","41-60",274
2023 Aug,"vaccinated","61-80",1132
2023 Aug,"vaccinated","81-99",1652
2023 Sep,"unvaccinated","0-20",7
2023 Sep,"unvaccinated","100+",1
2023 Sep,"unvaccinated","21-40",17
2023 Sep,"unvaccinated","41-60",37
2023 Sep,"unvaccinated","61-80",79
2023 Sep,"unvaccinated","81-99",59
2023 Sep,"vaccinated","0-20",13
2023 Sep,"vaccinated","100+",25
2023 Sep,"vaccinated","21-40",62
2023 Sep,"vaccinated","41-60",302
2023 Sep,"vaccinated","61-80",1104
2023 Sep,"vaccinated","81-99",1616
2023 Oct,"unvaccinated","0-20",15
2023 Oct,"unvaccinated","100+",1
2023 Oct,"unvaccinated","21-40",14
2023 Oct,"unvaccinated","41-60",44
2023 Oct,"unvaccinated","61-80",72
2023 Oct,"unvaccinated","81-99",64
2023 Oct,"vaccinated","0-20",13
2023 Oct,"vaccinated","100+",17
2023 Oct,"vaccinated","21-40",70
2023 Oct,"vaccinated","41-60",254
2023 Oct,"vaccinated","61-80",1140
2023 Oct,"vaccinated","81-99",1512
2023 Nov,"unvaccinated","0-20",5
2023 Nov,"unvaccinated","100+",1
2023 Nov,"unvaccinated","21-40",18
2023 Nov,"unvaccinated","41-60",36
2023 Nov,"unvaccinated","61-80",67
2023 Nov,"unvaccinated","81-99",51
2023 Nov,"vaccinated","0-20",15
2023 Nov,"vaccinated","100+",15
2023 Nov,"vaccinated","21-40",58
2023 Nov,"vaccinated","41-60",228
2023 Nov,"vaccinated","61-80",1078
2023 Nov,"vaccinated","81-99",1475
2023 Dec,"unvaccinated","41-60",1
2023 Dec,"unvaccinated","61-80",5
2023 Dec,"unvaccinated","81-99",1
2023 Dec,"vaccinated","0-20",1
2023 Dec,"vaccinated","21-40",3
2023 Dec,"vaccinated","41-60",5
2023 Dec,"vaccinated","61-80",51
2023 Dec,"vaccinated","81-99",43
